--------------------
08-10-2023 10:12:28
{'seed': 1807}

--------------------
08-10-2023 10:12:28
{ 'model_JK': 'sum',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 2,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:12:59
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:13:39
It took 40.8468s to compute MPTree representations
--------------------
08-10-2023 10:13:49
{0: 1800, 1: 115}

--------------------
08-10-2023 10:13:49
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:13:49
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:13:49
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:14:00
{'lr': 0.001, 'weight_decay': 1e-06}

--------------------
08-10-2023 10:14:00
device(type='cuda', index=0)

--------------------
08-10-2023 10:14:00
{'JK': 'sum',
 'drop_ratio': 0.1,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 2,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:14:01
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:14:01
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:14:01
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:14:01
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:15:44, 23, 0.44369325041770935, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 1.2732946872711182, 0.5582485180286106, 0.8193532701191345, 0.06540880503144655, 1.0917272567749023, 0.5784642422603758, 0.8200826647216144, 0.12114014251781473
08-10-2023 10:15:45, 24, 0.3976655602455139, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 2.1775972843170166, 0.5920996227709192, 0.7070265013372234, 0.05932864949258393, 1.7905360460281372, 0.6106915931169008, 0.700461949914904, 0.09278350515463919
08-10-2023 10:15:45, 25, 0.5594239830970764, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.3508760929107666, 0.6151681608857534, 0.575006078288354, 0.05615550755939525, 2.7036147117614746, 0.635084686842156, 0.586919523462193, 0.08211777417612103
08-10-2023 10:15:45, 26, 0.39163076877593994, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 4.293471336364746, 0.6274219821673525, 0.4884512521274009, 0.05054151624548737, 3.4442548751831055, 0.6482077676278027, 0.5030391441769998, 0.07927927927927927
08-10-2023 10:15:46, 27, 0.4752436876296997, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.076776027679443, 0.6359693440133255, 0.4283977631898857, 0.0477926285945727, 4.064043045043945, 0.6559773267154638, 0.44809141745684417, 0.07723577235772357
08-10-2023 10:15:46, 28, 0.41421931982040405, 0.925, 0.8888888888888888, 0.888888888888889, 5.14422082901001, 0.6341245345874975, 0.44079747143204473, 0.048800661703887506, 4.111220836639404, 0.655605554375326, 0.4600048626306832, 0.0772746157041961
08-10-2023 10:15:46, 29, 0.5341055393218994, 0.925, 0.8888888888888888, 0.888888888888889, 4.725804805755615, 0.6289253870272388, 0.5054704595185996, 0.05219012115563839, 3.767573595046997, 0.649084570965063, 0.5171407731582787, 0.07970342910101946vals [0.6767893885949441, 0.6992623824221047, 0.6753977439741328, 0.673568244170096, 0.6943280913188321, 0.698450972467176, 0.6913886439349403, 0.6491233710562414, 0.706122623946698, 0.6723082622966883]
tests [0.7376156356824196, 0.7235713320071845, 0.7093599721894978, 0.7010969698140174, 0.7281388207574498, 0.7038422912763862, 0.7085778018115452, 0.7039166457444137, 0.7200390119546535, 0.7203673303849051]
mean = 0.7168338515614439, std = 0.009169645800560355
0.716834+-0.009170
Best performance = 0.7281388207574498
