--------------------
08-10-2023 10:29:00
{'seed': 1882}

--------------------
08-10-2023 10:29:00
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GINConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:29:01
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:29:03
It took 2.0197s to compute MPTree representations
--------------------
08-10-2023 10:29:04
{0: 150, 1: 104}

--------------------
08-10-2023 10:29:04
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:29:04
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:29:04
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:29:04
device(type='cuda', index=0)

--------------------
08-10-2023 10:29:04
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GINConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:29:05
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:29:05
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:29:05
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:29:05
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:29:18, 23, 0.46304428577423096, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.782464981079102, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 25.660322189331055, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:18, 24, 0.6334268450737, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 9.48451042175293, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 27.704599380493164, 0.5633802816901409, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:18, 25, 0.5691290497779846, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 10.092780113220215, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 29.472375869750977, 0.5633802816901409, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:18, 26, 0.3854174315929413, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 10.549559593200684, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 30.798269271850586, 0.5633802816901409, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:18, 27, 0.44821950793266296, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 11.13144302368164, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 32.49312210083008, 0.5633802816901409, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:18, 28, 0.41800549626350403, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 11.704205513000488, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 34.165462493896484, 0.556338028169014, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:18, 29, 0.5160842537879944, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 12.15064525604248, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 35.4681510925293, 0.5492957746478873, 0.5460526315789473, 0.7012987012987013vals [0.6227106227106227, 0.6708791208791209, 0.6336996336996338, 0.6201465201465202, 0.6300366300366301, 0.6428571428571428, 0.6192307692307693, 0.6097069597069598, 0.6842490842490843, 0.7007326007326008]
tests [0.7241349330551208, 0.7513475917231784, 0.6995305164319249, 0.7245696400625978, 0.6372804729612241, 0.7378716744913928, 0.7207442183968005, 0.717092679533994, 0.7588245522517822, 0.7668231611893583]
mean = 0.7428794992175274, std = 0.0236789563646919
0.742879+-0.023679
Best performance = 0.7668231611893583
